nt 600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
ree2FilBar[nf][nf2] 1 1 0.000000
reeiSiteBar[nf][iy] 1 0 1.000000
ree2iSiteBar[nf][iy] 1 0 1.000000
reeiSiteBar[nf][iy] 1 1 1.359851
ree2iSiteBar[nf][iy] 1 1 2.009571
reeiSiteBar[nf][iy] 1 2 1.622748
ree2iSiteBar[nf][iy] 1 2 2.954025
reeiSiteBar[nf][iy] 1 3 1.870703
ree2iSiteBar[nf][iy] 1 3 3.971959
reeiSiteBar[nf][iy] 1 4 2.095139
ree2iSiteBar[nf][iy] 1 4 5.021504
reeiSiteBar[nf][iy] 1 5 2.294227
ree2iSiteBar[nf][iy] 1 5 6.059999
reeiSiteBar[nf][iy] 1 6 2.472584
ree2iSiteBar[nf][iy] 1 6 7.065319
reeiSiteBar[nf][iy] 1 7 2.637995
ree2iSiteBar[nf][iy] 1 7 8.063056
reeiSiteBar[nf][iy] 1 8 2.804292
ree2iSiteBar[nf][iy] 1 8 9.119780
reeiSiteBar[nf][iy] 1 9 2.944937
ree2iSiteBar[nf][iy] 1 9 10.057469
reeiSiteBar[nf][iy] 1 10 3.091809
ree2iSiteBar[nf][iy] 1 10 11.115144
reeiSiteBar[nf][iy] 1 11 3.238352
ree2iSiteBar[nf][iy] 1 11 12.210117
reeiSiteBar[nf][iy] 1 12 3.370155
ree2iSiteBar[nf][iy] 1 12 13.215477
reeiSiteBar[nf][iy] 1 13 3.495321
ree2iSiteBar[nf][iy] 1 13 14.227176
reeiSiteBar[nf][iy] 1 14 3.622258
ree2iSiteBar[nf][iy] 1 14 15.292427
reeiSiteBar[nf][iy] 1 15 3.739915
ree2iSiteBar[nf][iy] 1 15 16.295426
reeiSiteBar[nf][iy] 1 16 3.847896
ree2iSiteBar[nf][iy] 1 16 17.272289
reeiSiteBar[nf][iy] 1 17 3.954391
ree2iSiteBar[nf][iy] 1 17 18.242944
reeiSiteBar[nf][iy] 1 18 4.057043
ree2iSiteBar[nf][iy] 1 18 19.230673
reeiSiteBar[nf][iy] 1 19 4.166599
ree2iSiteBar[nf][iy] 1 19 20.308466
reeiSiteBar[nf][iy] 1 20 4.260221
ree2iSiteBar[nf][iy] 1 20 21.229296
reeiSiteBar[nf][iy] 1 21 4.356536
ree2iSiteBar[nf][iy] 1 21 22.220716
reeiSiteBar[nf][iy] 1 22 4.456377
ree2iSiteBar[nf][iy] 1 22 23.234953
reeiSiteBar[nf][iy] 1 23 4.549318
ree2iSiteBar[nf][iy] 1 23 24.226446
reeiSiteBar[nf][iy] 1 24 4.640789
ree2iSiteBar[nf][iy] 1 24 25.203488
reeiSiteBar[nf][iy] 1 25 4.724585
ree2iSiteBar[nf][iy] 1 25 26.116459
reeiSiteBar[nf][iy] 1 26 4.805038
ree2iSiteBar[nf][iy] 1 26 27.021266
reeiSiteBar[nf][iy] 1 27 4.892402
ree2iSiteBar[nf][iy] 1 27 28.017772
reeiSiteBar[nf][iy] 1 28 4.968699
ree2iSiteBar[nf][iy] 1 28 28.927350
reeiSiteBar[nf][iy] 1 29 5.051293
ree2iSiteBar[nf][iy] 1 29 29.921155
nt 6600000
NFil 2 
irLigand 2.250000
brLigand 1.000000
Force 0.000000
kdimer 0.000000
dimerDist0 1.000000
baseSepDistance 1.000000
POcclude_NumSites[i] 0 0.000000
POcclude_NumSites[i] 1 0.000000
POcclude_NumSites[i] 2 0.000000
POcclude_NumSites[i] 3 0.000000
POcclude_NumSites[i] 4 0.000000
POcclude_NumSites[i] 5 0.000000
POcclude_NumSites[i] 6 0.000000
POcclude_NumSites[i] 7 0.000000
POcclude_NumSites[i] 8 0.000000
POcclude_NumSites[i] 9 0.000000
POcclude_NumSites[i] 10 0.000000
POcclude_NumSites[i] 11 0.000000
POcclude_NumSites[i] 12 0.000000
POcclude_NumSites[i] 13 0.000000
POcclude_NumSites[i] 14 0.000000
POcclude_NumSites[i] 15 0.000000
POcclude_NumSites[i] 16 0.000000
POcclude_NumSites[i] 17 0.000000
POcclude_NumSites[i] 18 0.000000
POcclude_NumSites[i] 19 0.000000
POcclude_NumSites[i] 20 0.000000
POcclude_NumSites[i] 21 0.000000
POcclude_NumSites[i] 22 0.000000
POcclude_NumSites[i] 23 0.000000
POcclude_NumSites[i] 24 0.000000
POcclude_NumSites[i] 25 0.000000
POcclude_NumSites[i] 26 0.000000
POcclude_NumSites[i] 27 0.000000
POcclude_NumSites[i] 28 0.000000
POcclude_NumSites[i] 29 0.000000
POcclude_NumSites[i] 30 0.000000
POcclude_NumSites[i] 31 0.000000
POcclude_NumSites[i] 32 0.000000
POcclude_NumSites[i] 33 0.000000
POcclude_NumSites[i] 34 0.000000
POcclude_NumSites[i] 35 0.000000
POcclude_NumSites[i] 36 0.000000
POcclude_NumSites[i] 37 0.000000
POcclude_NumSites[i] 38 0.000001
POcclude_NumSites[i] 39 0.000009
POcclude_NumSites[i] 40 0.000029
POcclude_NumSites[i] 41 0.000053
POcclude_NumSites[i] 42 0.000153
POcclude_NumSites[i] 43 0.000377
POcclude_NumSites[i] 44 0.000942
POcclude_NumSites[i] 45 0.002094
POcclude_NumSites[i] 46 0.004703
POcclude_NumSites[i] 47 0.009774
POcclude_NumSites[i] 48 0.018730
POcclude_NumSites[i] 49 0.034474
POcclude_NumSites[i] 50 0.057848
POcclude_NumSites[i] 51 0.088616
POcclude_NumSites[i] 52 0.122113
POcclude_NumSites[i] 53 0.149185
POcclude_NumSites[i] 54 0.158422
POcclude_NumSites[i] 55 0.143925
POcclude_NumSites[i] 56 0.107131
POcclude_NumSites[i] 57 0.063994
POcclude_NumSites[i] 58 0.028152
POcclude_NumSites[i] 59 0.008178
POcclude_NumSites[i] 60 0.001097
PAvailable_NumSites[i] 0 0.001097
PAvailable_NumSites[i] 1 0.008178
PAvailable_NumSites[i] 2 0.028152
PAvailable_NumSites[i] 3 0.063994
PAvailable_NumSites[i] 4 0.107131
PAvailable_NumSites[i] 5 0.143925
PAvailable_NumSites[i] 6 0.158422
PAvailable_NumSites[i] 7 0.149185
PAvailable_NumSites[i] 8 0.122113
PAvailable_NumSites[i] 9 0.088616
PAvailable_NumSites[i] 10 0.057848
PAvailable_NumSites[i] 11 0.034474
PAvailable_NumSites[i] 12 0.018730
PAvailable_NumSites[i] 13 0.009774
PAvailable_NumSites[i] 14 0.004703
PAvailable_NumSites[i] 15 0.002094
PAvailable_NumSites[i] 16 0.000942
PAvailable_NumSites[i] 17 0.000377
PAvailable_NumSites[i] 18 0.000153
PAvailable_NumSites[i] 19 0.000053
PAvailable_NumSites[i] 20 0.000029
PAvailable_NumSites[i] 21 0.000009
PAvailable_NumSites[i] 22 0.000001
PAvailable_NumSites[i] 23 0.000000
PAvailable_NumSites[i] 24 0.000000
PAvailable_NumSites[i] 25 0.000000
PAvailable_NumSites[i] 26 0.000000
PAvailable_NumSites[i] 27 0.000000
PAvailable_NumSites[i] 28 0.000000
PAvailable_NumSites[i] 29 0.000000
PAvailable_NumSites[i] 30 0.000000
PAvailable_NumSites[i] 31 0.000000
PAvailable_NumSites[i] 32 0.000000
PAvailable_NumSites[i] 33 0.000000
PAvailable_NumSites[i] 34 0.000000
PAvailable_NumSites[i] 35 0.000000
PAvailable_NumSites[i] 36 0.000000
PAvailable_NumSites[i] 37 0.000000
PAvailable_NumSites[i] 38 0.000000
PAvailable_NumSites[i] 39 0.000000
PAvailable_NumSites[i] 40 0.000000
PAvailable_NumSites[i] 41 0.000000
PAvailable_NumSites[i] 42 0.000000
PAvailable_NumSites[i] 43 0.000000
PAvailable_NumSites[i] 44 0.000000
PAvailable_NumSites[i] 45 0.000000
PAvailable_NumSites[i] 46 0.000000
PAvailable_NumSites[i] 47 0.000000
PAvailable_NumSites[i] 48 0.000000
PAvailable_NumSites[i] 49 0.000000
PAvailable_NumSites[i] 50 0.000000
PAvailable_NumSites[i] 51 0.000000
PAvailable_NumSites[i] 52 0.000000
PAvailable_NumSites[i] 53 0.000000
PAvailable_NumSites[i] 54 0.000000
PAvailable_NumSites[i] 55 0.000000
PAvailable_NumSites[i] 56 0.000000
PAvailable_NumSites[i] 57 0.000000
PAvailable_NumSites[i] 58 0.000000
PAvailable_NumSites[i] 59 0.000000
PAvailable_NumSites[i] 60 0.000000
N[nf] 0 30
ksStatistic[nf] 0 0.003226
reeBar[nf] 0 5.065938
ree2Bar[nf] 0 30.124378
rMBar[nf] 0 -0.001465
rM2Bar[nf] 0 9.969164
iSite[nf][iy] 0 0 0
POcclude[nf][iy] 0 0 9.040497e-01
1-POcclude[nf][iy] 0 0 9.595031e-02
PMembraneOcclude[nf][iy] 0 0 0.000000e+00
Prvec0[nf][iy] 0 0 0.000000e+00
rMiSiteBar[nf][iy] 0 0 -0.007510
rM2iSiteBar[nf][iy] 0 0 0.249996
iSite[nf][iy] 0 1 1
POcclude[nf][iy] 0 1 9.133378e-01
1-POcclude[nf][iy] 0 1 8.666219e-02
PMembraneOcclude[nf][iy] 0 1 0.000000e+00
Prvec0[nf][iy] 0 1 1.967056e-01
rMiSiteBar[nf][iy] 0 1 -0.018910
rM2iSiteBar[nf][iy] 0 1 0.589461
iSite[nf][iy] 0 2 2
POcclude[nf][iy] 0 2 9.134572e-01
1-POcclude[nf][iy] 0 2 8.654281e-02
PMembraneOcclude[nf][iy] 0 2 0.000000e+00
Prvec0[nf][iy] 0 2 4.272500e-02
rMiSiteBar[nf][iy] 0 2 -0.028049
rM2iSiteBar[nf][iy] 0 2 0.927686
iSite[nf][iy] 0 3 3
POcclude[nf][iy] 0 3 9.088669e-01
1-POcclude[nf][iy] 0 3 9.113313e-02
PMembraneOcclude[nf][iy] 0 3 0.000000e+00
Prvec0[nf][iy] 0 3 4.655650e-02
rMiSiteBar[nf][iy] 0 3 -0.029610
rM2iSiteBar[nf][iy] 0 3 1.248127
iSite[nf][iy] 0 4 4
POcclude[nf][iy] 0 4 9.101308e-01
1-POcclude[nf][iy] 0 4 8.986922e-02
PMembraneOcclude[nf][iy] 0 4 0.000000e+00
Prvec0[nf][iy] 0 4 2.964813e-02
rMiSiteBar[nf][iy] 0 4 -0.024195
rM2iSiteBar[nf][iy] 0 4 1.582386
iSite[nf][iy] 0 5 5
POcclude[nf][iy] 0 5 9.096558e-01
1-POcclude[nf][iy] 0 5 9.034422e-02
PMembraneOcclude[nf][iy] 0 5 0.000000e+00
Prvec0[nf][iy] 0 5 2.242353e-02
rMiSiteBar[nf][iy] 0 5 -0.028369
rM2iSiteBar[nf][iy] 0 5 1.929845
iSite[nf][iy] 0 6 6
POcclude[nf][iy] 0 6 9.108844e-01
1-POcclude[nf][iy] 0 6 8.911563e-02
PMembraneOcclude[nf][iy] 0 6 0.000000e+00
Prvec0[nf][iy] 0 6 2.067172e-02
rMiSiteBar[nf][iy] 0 6 -0.025174
rM2iSiteBar[nf][iy] 0 6 2.282073
iSite[nf][iy] 0 7 7
POcclude[nf][iy] 0 7 9.119722e-01
1-POcclude[nf][iy] 0 7 8.802781e-02
PMembraneOcclude[nf][iy] 0 7 0.000000e+00
Prvec0[nf][iy] 0 7 1.654180e-02
rMiSiteBar[nf][iy] 0 7 -0.021721
rM2iSiteBar[nf][iy] 0 7 2.626684
iSite[nf][iy] 0 8 8
POcclude[nf][iy] 0 8 8.982534e-01
1-POcclude[nf][iy] 0 8 1.017466e-01
PMembraneOcclude[nf][iy] 0 8 0.000000e+00
Prvec0[nf][iy] 0 8 1.524866e-02
rMiSiteBar[nf][iy] 0 8 -0.021672
rM2iSiteBar[nf][iy] 0 8 2.976166
iSite[nf][iy] 0 9 9
POcclude[nf][iy] 0 9 9.090680e-01
1-POcclude[nf][iy] 0 9 9.093203e-02
PMembraneOcclude[nf][iy] 0 9 0.000000e+00
Prvec0[nf][iy] 0 9 1.173031e-02
rMiSiteBar[nf][iy] 0 9 -0.016009
rM2iSiteBar[nf][iy] 0 9 3.316004
iSite[nf][iy] 0 10 10
POcclude[nf][iy] 0 10 9.048558e-01
1-POcclude[nf][iy] 0 10 9.514422e-02
PMembraneOcclude[nf][iy] 0 10 0.000000e+00
Prvec0[nf][iy] 0 10 1.195688e-02
rMiSiteBar[nf][iy] 0 10 -0.018310
rM2iSiteBar[nf][iy] 0 10 3.644932
iSite[nf][iy] 0 11 11
POcclude[nf][iy] 0 11 9.071767e-01
1-POcclude[nf][iy] 0 11 9.282328e-02
PMembraneOcclude[nf][iy] 0 11 0.000000e+00
Prvec0[nf][iy] 0 11 9.645084e-03
rMiSiteBar[nf][iy] 0 11 -0.018187
rM2iSiteBar[nf][iy] 0 11 3.963972
iSite[nf][iy] 0 12 12
POcclude[nf][iy] 0 12 9.063377e-01
1-POcclude[nf][iy] 0 12 9.366234e-02
PMembraneOcclude[nf][iy] 0 12 0.000000e+00
Prvec0[nf][iy] 0 12 8.895361e-03
rMiSiteBar[nf][iy] 0 12 -0.020021
rM2iSiteBar[nf][iy] 0 12 4.281841
iSite[nf][iy] 0 13 13
POcclude[nf][iy] 0 13 9.081192e-01
1-POcclude[nf][iy] 0 13 9.188078e-02
PMembraneOcclude[nf][iy] 0 13 0.000000e+00
Prvec0[nf][iy] 0 13 7.486177e-03
rMiSiteBar[nf][iy] 0 13 -0.015278
rM2iSiteBar[nf][iy] 0 13 4.625735
iSite[nf][iy] 0 14 14
POcclude[nf][iy] 0 14 9.032286e-01
1-POcclude[nf][iy] 0 14 9.677141e-02
PMembraneOcclude[nf][iy] 0 14 0.000000e+00
Prvec0[nf][iy] 0 14 6.450933e-03
rMiSiteBar[nf][iy] 0 14 -0.012349
rM2iSiteBar[nf][iy] 0 14 4.989878
iSite[nf][iy] 0 15 15
POcclude[nf][iy] 0 15 8.986255e-01
1-POcclude[nf][iy] 0 15 1.013745e-01
PMembraneOcclude[nf][iy] 0 15 0.000000e+00
Prvec0[nf][iy] 0 15 6.799084e-03
rMiSiteBar[nf][iy] 0 15 -0.012681
rM2iSiteBar[nf][iy] 0 15 5.319340
iSite[nf][iy] 0 16 16
POcclude[nf][iy] 0 16 9.021464e-01
1-POcclude[nf][iy] 0 16 9.785359e-02
PMembraneOcclude[nf][iy] 0 16 0.000000e+00
Prvec0[nf][iy] 0 16 5.800682e-03
rMiSiteBar[nf][iy] 0 16 -0.012241
rM2iSiteBar[nf][iy] 0 16 5.648430
iSite[nf][iy] 0 17 17
POcclude[nf][iy] 0 17 8.984630e-01
1-POcclude[nf][iy] 0 17 1.015370e-01
PMembraneOcclude[nf][iy] 0 17 0.000000e+00
Prvec0[nf][iy] 0 17 5.082274e-03
rMiSiteBar[nf][iy] 0 17 -0.012289
rM2iSiteBar[nf][iy] 0 17 5.986278
iSite[nf][iy] 0 18 18
POcclude[nf][iy] 0 18 9.022733e-01
1-POcclude[nf][iy] 0 18 9.772672e-02
PMembraneOcclude[nf][iy] 0 18 0.000000e+00
Prvec0[nf][iy] 0 18 4.726754e-03
rMiSiteBar[nf][iy] 0 18 -0.009312
rM2iSiteBar[nf][iy] 0 18 6.317265
iSite[nf][iy] 0 19 19
POcclude[nf][iy] 0 19 9.020348e-01
1-POcclude[nf][iy] 0 19 9.796516e-02
PMembraneOcclude[nf][iy] 0 19 0.000000e+00
Prvec0[nf][iy] 0 19 4.085714e-03
rMiSiteBar[nf][iy] 0 19 -0.008428
rM2iSiteBar[nf][iy] 0 19 6.653586
iSite[nf][iy] 0 20 20
POcclude[nf][iy] 0 20 8.952116e-01
1-POcclude[nf][iy] 0 20 1.047884e-01
PMembraneOcclude[nf][iy] 0 20 0.000000e+00
Prvec0[nf][iy] 0 20 4.192554e-03
rMiSiteBar[nf][iy] 0 20 -0.009062
rM2iSiteBar[nf][iy] 0 20 7.008801
iSite[nf][iy] 0 21 21
POcclude[nf][iy] 0 21 8.873817e-01
1-POcclude[nf][iy] 0 21 1.126183e-01
PMembraneOcclude[nf][iy] 0 21 0.000000e+00
Prvec0[nf][iy] 0 21 4.459654e-03
rMiSiteBar[nf][iy] 0 21 -0.008500
rM2iSiteBar[nf][iy] 0 21 7.371174
iSite[nf][iy] 0 22 22
POcclude[nf][iy] 0 22 8.892772e-01
1-POcclude[nf][iy] 0 22 1.107228e-01
PMembraneOcclude[nf][iy] 0 22 0.000000e+00
Prvec0[nf][iy] 0 22 3.809403e-03
rMiSiteBar[nf][iy] 0 22 -0.006513
rM2iSiteBar[nf][iy] 0 22 7.688110
iSite[nf][iy] 0 23 23
POcclude[nf][iy] 0 23 8.861877e-01
1-POcclude[nf][iy] 0 23 1.138123e-01
PMembraneOcclude[nf][iy] 0 23 0.000000e+00
Prvec0[nf][iy] 0 23 3.855455e-03
rMiSiteBar[nf][iy] 0 23 -0.009785
rM2iSiteBar[nf][iy] 0 23 7.997193
iSite[nf][iy] 0 24 24
POcclude[nf][iy] 0 24 8.805005e-01
1-POcclude[nf][iy] 0 24 1.194995e-01
PMembraneOcclude[nf][iy] 0 24 0.000000e+00
Prvec0[nf][iy] 0 24 3.277044e-03
rMiSiteBar[nf][iy] 0 24 -0.009438
rM2iSiteBar[nf][iy] 0 24 8.336910
iSite[nf][iy] 0 25 25
POcclude[nf][iy] 0 25 8.794370e-01
1-POcclude[nf][iy] 0 25 1.205630e-01
PMembraneOcclude[nf][iy] 0 25 0.000000e+00
Prvec0[nf][iy] 0 25 3.089153e-03
rMiSiteBar[nf][iy] 0 25 -0.007703
rM2iSiteBar[nf][iy] 0 25 8.657917
iSite[nf][iy] 0 26 26
POcclude[nf][iy] 0 26 8.675155e-01
1-POcclude[nf][iy] 0 26 1.324845e-01
PMembraneOcclude[nf][iy] 0 26 0.000000e+00
Prvec0[nf][iy] 0 26 3.061522e-03
rMiSiteBar[nf][iy] 0 26 -0.005907
rM2iSiteBar[nf][iy] 0 26 8.996082
iSite[nf][iy] 0 27 27
POcclude[nf][iy] 0 27 8.498480e-01
1-POcclude[nf][iy] 0 27 1.501520e-01
PMembraneOcclude[nf][iy] 0 27 0.000000e+00
Prvec0[nf][iy] 0 27 2.985997e-03
rMiSiteBar[nf][iy] 0 27 -0.001797
rM2iSiteBar[nf][iy] 0 27 9.304675
iSite[nf][iy] 0 28 28
POcclude[nf][iy] 0 28 8.237225e-01
1-POcclude[nf][iy] 0 28 1.762775e-01
PMembraneOcclude[nf][iy] 0 28 0.000000e+00
Prvec0[nf][iy] 0 28 2.647056e-03
rMiSiteBar[nf][iy] 0 28 -0.000182
rM2iSiteBar[nf][iy] 0 28 9.626069
iSite[nf][iy] 0 29 29
POcclude[nf][iy] 0 29 7.086191e-01
1-POcclude[nf][iy] 0 29 2.913809e-01
PMembraneOcclude[nf][iy] 0 29 0.000000e+00
Prvec0[nf][iy] 0 29 2.630478e-03
rMiSiteBar[nf][iy] 0 29 -0.001465
rM2iSiteBar[nf][iy] 0 29 9.969164
1-POccludeBase[nf] 0 9.229297e-02reeFilBar[nf][nf2] 0 0 0.000000
 reeFilBar[nf][nf2] 0 1 7.210199
 ree2FilBar[nf][nf2] 0 0 0.000000
ree2FilBar[nf][nf2] 0 1 61.144346
reeiSiteBar[nf][iy] 0 0 1.000000
ree2iSiteBar[nf][iy] 0 0 1.000000
reeiSiteBar[nf][iy] 0 1 1.351855
ree2iSiteBar[nf][iy] 0 1 1.995530
reeiSiteBar[nf][iy] 0 2 1.642145
ree2iSiteBar[nf][iy] 0 2 3.014078
reeiSiteBar[nf][iy] 0 3 1.868273
ree2iSiteBar[nf][iy] 0 3 3.968806
reeiSiteBar[nf][iy] 0 4 2.083775
ree2iSiteBar[nf][iy] 0 4 4.959774
reeiSiteBar[nf][iy] 0 5 2.286406
ree2iSiteBar[nf][iy] 0 5 5.996856
reeiSiteBar[nf][iy] 0 6 2.468069
ree2iSiteBar[nf][iy] 0 6 7.019022
reeiSiteBar[nf][iy] 0 7 2.639306
ree2iSiteBar[nf][iy] 0 7 8.053023
reeiSiteBar[nf][iy] 0 8 2.801138
ree2iSiteBar[nf][iy] 0 8 9.093249
reeiSiteBar[nf][iy] 0 9 2.948670
ree2iSiteBar[nf][iy] 0 9 10.103177
reeiSiteBar[nf][iy] 0 10 3.092465
ree2iSiteBar[nf][iy] 0 10 11.123837
reeiSiteBar[nf][iy] 0 11 3.226528
ree2iSiteBar[nf][iy] 0 11 12.110878
reeiSiteBar[nf][iy] 0 12 3.353248
ree2iSiteBar[nf][iy] 0 12 13.097144
reeiSiteBar[nf][iy] 0 13 3.477778
ree2iSiteBar[nf][iy] 0 13 14.111957
reeiSiteBar[nf][iy] 0 14 3.607610
ree2iSiteBar[nf][iy] 0 14 15.185273
reeiSiteBar[nf][iy] 0 15 3.720196
ree2iSiteBar[nf][iy] 0 15 16.153833
reeiSiteBar[nf][iy] 0 16 3.828414
ree2iSiteBar[nf][iy] 0 16 17.122816
reeiSiteBar[nf][iy] 0 17 3.937782
ree2iSiteBar[nf][iy] 0 17 18.123934
reeiSiteBar[nf][iy] 0 18 4.042074
ree2iSiteBar[nf][iy] 0 18 19.106998
reeiSiteBar[nf][iy] 0 19 4.143715
ree2iSiteBar[nf][iy] 0 19 20.080086
reeiSiteBar[nf][iy] 0 20 4.253787
ree2iSiteBar[nf][iy] 0 20 21.164297
reeiSiteBar[nf][iy] 0 21 4.355061
ree2iSiteBar[nf][iy] 0 21 22.202697
reeiSiteBar[nf][iy] 0 22 4.447597
ree2iSiteBar[nf][iy] 0 22 23.168645
reeiSiteBar[nf][iy] 0 23 4.537789
ree2iSiteBar[nf][iy] 0 23 24.130090
reeiSiteBar[nf][iy] 0 24 4.629980
ree2iSiteBar[nf][iy] 0 24 25.130686
reeiSiteBar[nf][iy] 0 25 4.719190
ree2iSiteBar[nf][iy] 0 25 26.113368
reeiSiteBar[nf][iy] 0 26 4.811243
ree2iSiteBar[nf][iy] 0 26 27.147001
reeiSiteBar[nf][iy] 0 27 4.893429
ree2iSiteBar[nf][iy] 0 27 28.100444
reeiSiteBar[nf][iy] 0 28 4.979452
ree2iSiteBar[nf][iy] 0 28 29.097135
reeiSiteBar[nf][iy] 0 29 5.065938
ree2iSiteBar[nf][iy] 0 29 30.124378
N[nf] 1 30
ksStatistic[nf] 1 0.004939
reeBar[nf] 1 5.056170
ree2Bar[nf] 1 29.979799
rMBar[nf] 1 -0.023734
rM2Bar[nf] 1 9.872496
iSite[nf][iy] 1 0 0
POcclude[nf][iy] 1 0 9.049473e-01
1-POcclude[nf][iy] 1 0 9.505266e-02
PMembraneOcclude[nf][iy] 1 0 0.000000e+00
Prvec0[nf][iy] 1 0 0.000000e+00
rMiSiteBar[nf][iy] 1 0 -0.006588
rM2iSiteBar[nf][iy] 1 0 0.252584
iSite[nf][iy] 1 1 1
POcclude[nf][iy] 1 1 9.106942e-01
1-POcclude[nf][iy] 1 1 8.930578e-02
PMembraneOcclude[nf][iy] 1 1 0.000000e+00
Prvec0[nf][iy] 1 1 1.518732e-01
rMiSiteBar[nf][iy] 1 1 -0.000402
rM2iSiteBar[nf][iy] 1 1 0.602332
iSite[nf][iy] 1 2 2
POcclude[nf][iy] 1 2 9.063986e-01
1-POcclude[nf][iy] 1 2 9.360141e-02
PMembraneOcclude[nf][iy] 1 2 0.000000e+00
Prvec0[nf][iy] 1 2 4.317630e-02
rMiSiteBar[nf][iy] 1 2 -0.009913
rM2iSiteBar[nf][iy] 1 2 0.933832
iSite[nf][iy] 1 3 3
POcclude[nf][iy] 1 3 9.109019e-01
1-POcclude[nf][iy] 1 3 8.909813e-02
PMembraneOcclude[nf][iy] 1 3 0.000000e+00
Prvec0[nf][iy] 1 3 4.615678e-02
rMiSiteBar[nf][iy] 1 3 -0.012200
rM2iSiteBar[nf][iy] 1 3 1.262786
iSite[nf][iy] 1 4 4
POcclude[nf][iy] 1 4 9.083317e-01
1-POcclude[nf][iy] 1 4 9.166828e-02
PMembraneOcclude[nf][iy] 1 4 0.000000e+00
Prvec0[nf][iy] 1 4 2.987287e-02
rMiSiteBar[nf][iy] 1 4 -0.010825
rM2iSiteBar[nf][iy] 1 4 1.605413
iSite[nf][iy] 1 5 5
POcclude[nf][iy] 1 5 9.054920e-01
1-POcclude[nf][iy] 1 5 9.450797e-02
PMembraneOcclude[nf][iy] 1 5 0.000000e+00
Prvec0[nf][iy] 1 5 2.686108e-02
rMiSiteBar[nf][iy] 1 5 -0.012192
rM2iSiteBar[nf][iy] 1 5 1.936489
iSite[nf][iy] 1 6 6
POcclude[nf][iy] 1 6 9.089142e-01
1-POcclude[nf][iy] 1 6 9.108578e-02
PMembraneOcclude[nf][iy] 1 6 0.000000e+00
Prvec0[nf][iy] 1 6 1.992384e-02
rMiSiteBar[nf][iy] 1 6 -0.006200
rM2iSiteBar[nf][iy] 1 6 2.266207
iSite[nf][iy] 1 7 7
POcclude[nf][iy] 1 7 9.092725e-01
1-POcclude[nf][iy] 1 7 9.072750e-02
PMembraneOcclude[nf][iy] 1 7 0.000000e+00
Prvec0[nf][iy] 1 7 1.648101e-02
rMiSiteBar[nf][iy] 1 7 -0.013893
rM2iSiteBar[nf][iy] 1 7 2.585095
iSite[nf][iy] 1 8 8
POcclude[nf][iy] 1 8 9.102119e-01
1-POcclude[nf][iy] 1 8 8.978812e-02
PMembraneOcclude[nf][iy] 1 8 0.000000e+00
Prvec0[nf][iy] 1 8 1.390395e-02
rMiSiteBar[nf][iy] 1 8 -0.014899
rM2iSiteBar[nf][iy] 1 8 2.924432
iSite[nf][iy] 1 9 9
POcclude[nf][iy] 1 9 9.115262e-01
1-POcclude[nf][iy] 1 9 8.847375e-02
PMembraneOcclude[nf][iy] 1 9 0.000000e+00
Prvec0[nf][iy] 1 9 1.223135e-02
rMiSiteBar[nf][iy] 1 9 -0.014865
rM2iSiteBar[nf][iy] 1 9 3.241246
iSite[nf][iy] 1 10 10
POcclude[nf][iy] 1 10 9.085041e-01
1-POcclude[nf][iy] 1 10 9.149594e-02
PMembraneOcclude[nf][iy] 1 10 0.000000e+00
Prvec0[nf][iy] 1 10 1.097506e-02
rMiSiteBar[nf][iy] 1 10 -0.010362
rM2iSiteBar[nf][iy] 1 10 3.585295
iSite[nf][iy] 1 11 11
POcclude[nf][iy] 1 11 9.089012e-01
1-POcclude[nf][iy] 1 11 9.109875e-02
PMembraneOcclude[nf][iy] 1 11 0.000000e+00
Prvec0[nf][iy] 1 11 9.696662e-03
rMiSiteBar[nf][iy] 1 11 -0.008236
rM2iSiteBar[nf][iy] 1 11 3.929982
iSite[nf][iy] 1 12 12
POcclude[nf][iy] 1 12 9.123389e-01
1-POcclude[nf][iy] 1 12 8.766109e-02
PMembraneOcclude[nf][iy] 1 12 0.000000e+00
Prvec0[nf][iy] 1 12 8.725891e-03
rMiSiteBar[nf][iy] 1 12 -0.011133
rM2iSiteBar[nf][iy] 1 12 4.273413
iSite[nf][iy] 1 13 13
POcclude[nf][iy] 1 13 9.049423e-01
1-POcclude[nf][iy] 1 13 9.505766e-02
PMembraneOcclude[nf][iy] 1 13 0.000000e+00
Prvec0[nf][iy] 1 13 8.178796e-03
rMiSiteBar[nf][iy] 1 13 -0.009893
rM2iSiteBar[nf][iy] 1 13 4.592744
iSite[nf][iy] 1 14 14
POcclude[nf][iy] 1 14 9.098195e-01
1-POcclude[nf][iy] 1 14 9.018047e-02
PMembraneOcclude[nf][iy] 1 14 0.000000e+00
Prvec0[nf][iy] 1 14 7.042238e-03
rMiSiteBar[nf][iy] 1 14 -0.013228
rM2iSiteBar[nf][iy] 1 14 4.923499
iSite[nf][iy] 1 15 15
POcclude[nf][iy] 1 15 9.042344e-01
1-POcclude[nf][iy] 1 15 9.576562e-02
PMembraneOcclude[nf][iy] 1 15 0.000000e+00
Prvec0[nf][iy] 1 15 6.789874e-03
rMiSiteBar[nf][iy] 1 15 -0.011514
